Strain,Abx,classification,"testing standard (clsi or eucast)",Sample
Enterobacter cloacae 174,amikacin,susceptible,CLSI,1,
Enterobacter cloacae 174,amoxicillin-clavulanic acid,resistant,CLSI,1,
Enterobacter cloacae 174,cefazolin,resistant,CLSI,1,
Enterobacter cloacae 174,cefepime,resistant,CLSI,1,
Enterobacter cloacae 174,cefoxitin,resistant,CLSI,1,
Enterobacter cloacae 174,ceftazidime,resistant,CLSI,1,
Enterobacter cloacae 174,ceftriaxone,resistant,CLSI,1,
Enterobacter cloacae 174,ciprofloxacin,resistant,CLSI,1,
Enterobacter cloacae 174,gentamicin,resistant,CLSI,1,
Enterobacter cloacae 174,levofloxacin,resistant,CLSI,1,
Enterobacter cloacae 174,piperacillin-tazobactam,resistant,CLSI,1,
Enterobacter cloacae 174,tobramycin,resistant,CLSI,1,
Enterobacter cloacae 174,tetracycline,susceptible,CLSI,1,
Enterobacter cloacae 174,trimethoprim-sulfamethoxazole,resistant,CLSI,1,
Enterobacter cloacae 174,meropenem,resistant,CLSI,1,
Enterobacter cloacae 174,tetracycline,susceptible,CLSI,1,
Enterobacter cloacae 174,chloramphenicol,resistant,CLSI,1,
Enterobacter cloacae 174,colistin,susceptible,CLSI,1,
Enterobacter cloacae 174,sulfamethoxazole,resistant,CLSI,1,
Enterobacter cloacae 174,tobramycin,resistant,CLSI,1,
Enterobacter cloacae 174,ciprofloxacin,resistant,CLSI,1,
Enterobacter cloacae 174,cephalothin,resistant,CLSI,1,
Enterobacter cloacae 174,ampicillin,resistant,CLSI,1,
Enterobacter cloacae 174,gentamicin,resistant,CLSI,1,
Enterobacter cloacae 174,trimethoprim-sulfamethoxazole,resistant,CLSI,1,
Enterobacter cloacae 174,amikacin,resistant,CLSI,1,
Enterobacter cloacae 174,cefotetan,resistant,CLSI,1,
Enterobacter cloacae 174,ceftazidime,resistant,CLSI,1,
Enterobacter cloacae 174,imipenem,resistant,CLSI,1,
Enterobacter cloacae 174,aztreonam,resistant,CLSI,1,
Enterobacter cloacae 174,ceftriaxone,resistant,CLSI,1,
Enterobacter cloacae 174,piperacillin,resistant,CLSI,1,
Enterobacter cloacae 174,amoxicillin-clavulanic acid,resistant,CLSI,1,
Enterobacter cloacae 174,ertapenem,resistant,CLSI,1,
Enterobacter cloacae 174,levofloxacin,resistant,CLSI,1,
Enterobacter cloacae 174,cefepime,resistant,CLSI,1,
Enterobacter cloacae 174,meropenem,resistant,CLSI,1,
Citrobacter freundii MRSN12115,amikacin,susceptible,CLSI,1,
Citrobacter freundii MRSN12115,amikacin,susceptible,CLSI,1,
Citrobacter freundii MRSN12115,amoxicillin-clavulanic acid,resistant,CLSI,1,
Citrobacter freundii MRSN12115,ampicillin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,ampicillin-sulbactam,resistant,CLSI,1,
Citrobacter freundii MRSN12115,aztreonam,intermediate,CLSI,1,
Citrobacter freundii MRSN12115,aztreonam,susceptible,CLSI,1,
Citrobacter freundii MRSN12115,cefazolin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,cefazolin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,cefotaxime,resistant,CLSI,1,
Citrobacter freundii MRSN12115,ceftazidime,resistant,CLSI,1,
Citrobacter freundii MRSN12115,ceftriaxone,intermediate,CLSI,1,
Citrobacter freundii MRSN12115,ceftriaxone,intermediate,CLSI,1,
Citrobacter freundii MRSN12115,cefuroxime,resistant,CLSI,1,
Citrobacter freundii MRSN12115,ciprofloxacin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,ciprofloxacin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,ertapenem,susceptible,CLSI,1,
Citrobacter freundii MRSN12115,ertapenem,intermediate,CLSI,1,
Citrobacter freundii MRSN12115,gentamicin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,gentamicin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,imipenem,resistant,CLSI,1,
Citrobacter freundii MRSN12115,imipenem,resistant,CLSI,1,
Citrobacter freundii MRSN12115,levofloxacin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,meropenem,resistant,CLSI,1,
Citrobacter freundii MRSN12115,moxifloxacin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,nitrofurantoin,intermediate,CLSI,1,
Citrobacter freundii MRSN12115,piperacillin-tazobactam,resistant,CLSI,1,
Citrobacter freundii MRSN12115,tetracycline,intermediate,CLSI,1,
Citrobacter freundii MRSN12115,tigecycline,susceptible,CLSI,1,
Citrobacter freundii MRSN12115,tigecycline,susceptible,CLSI,1,
Citrobacter freundii MRSN12115,tobramycin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,tobramycin,resistant,CLSI,1,
Citrobacter freundii MRSN12115,trimethoprim-sulfamethoxazole,resistant,CLSI,1,
Citrobacter freundii MRSN12115,trimethoprim-sulfamethoxazole,resistant,CLSI,1,
Staphylococcus aureus LAC,amoxicillin-clavulanic acid,resistant,CLSI,1,
Staphylococcus aureus LAC,ampicillin,resistant,CLSI,1,
Staphylococcus aureus LAC,ampicillin-sulbactam,resistant,CLSI,1,
Staphylococcus aureus LAC,ceftriaxone,resistant,CLSI,1,
Staphylococcus aureus LAC,ciprofloxacin,resistant,CLSI,1,
Staphylococcus aureus LAC,clindamycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,daptomycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,erythromycin,resistant,CLSI,1,
Staphylococcus aureus LAC,gentamicin,susceptible,CLSI,1,
Staphylococcus aureus LAC,linezolid,susceptible,CLSI,1,
Staphylococcus aureus LAC,oxacillin,resistant,CLSI,1,
Staphylococcus aureus LAC,penicillin,resistant,CLSI,1,
Staphylococcus aureus LAC,rifampin,susceptible,CLSI,1,
Staphylococcus aureus LAC,tetracycline,susceptible,CLSI,1,
Staphylococcus aureus LAC,trimethoprim-sulfamethoxazole,susceptible,CLSI,1,
Staphylococcus aureus LAC,vancomycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,ampicillin-sulbactam,resistant,CLSI,1,
Staphylococcus aureus LAC,cefazolin,resistant,CLSI,1,
Staphylococcus aureus LAC,clindamycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,daptomycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,erythromycin,resistant,CLSI,1,
Staphylococcus aureus LAC,gentamicin,susceptible,CLSI,1,
Staphylococcus aureus LAC,linezolid,susceptible,CLSI,1,
Staphylococcus aureus LAC,minocycline,susceptible,CLSI,1,
Staphylococcus aureus LAC,nitrofurantoin,susceptible,CLSI,1,
Staphylococcus aureus LAC,oxacillin,resistant,CLSI,1,
Staphylococcus aureus LAC,penicillin,resistant,CLSI,1,
Staphylococcus aureus LAC,rifampin,susceptible,CLSI,1,
Staphylococcus aureus LAC,tetracycline,susceptible,CLSI,1,
Staphylococcus aureus LAC,trimethoprim-sulfamethoxazole,susceptible,CLSI,1,
Staphylococcus aureus LAC,vancomycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,ciprofloxacin,resistant,CLSI,1,
Staphylococcus aureus LAC,clindamycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,daptomycin,susceptible,CLSI,1,
Staphylococcus aureus LAC,erythromycin,resistant,CLSI,1,
Staphylococcus aureus LAC,gentamicin,susceptible,CLSI,1,
Staphylococcus aureus LAC,linezolid,susceptible,CLSI,1,
Staphylococcus aureus LAC,minocycline,susceptible,CLSI,1,
Staphylococcus aureus LAC,nitrofurantoin,susceptible,CLSI,1,
Staphylococcus aureus LAC,oxacillin,resistant,CLSI,1,
Staphylococcus aureus LAC,penicillin,resistant,CLSI,1,
Staphylococcus aureus LAC,rifampin,susceptible,CLSI,1,
Staphylococcus aureus LAC,tetracycline,susceptible,CLSI,1,
Staphylococcus aureus LAC,tigecycline,susceptible,CLSI,1,
Staphylococcus aureus LAC,trimethoprim-sulfamethoxazole,susceptible,CLSI,1,
Staphylococcus aureus LAC,vancomycin,susceptible,CLSI,1,
Escherichia coli 222 ,amikacin,susceptible,CLSI,1,
Escherichia coli 222 ,amoxicillin-clavulanic acid,resistant,CLSI,1,
Escherichia coli 222 ,ampicillin,resistant,CLSI,1,
Escherichia coli 222 ,cefepime,resistant,CLSI,1,
Escherichia coli 222 ,cefoxitin,resistant,CLSI,1,
Escherichia coli 222 ,ceftazidime,resistant,CLSI,1,
Escherichia coli 222 ,ceftriaxone,resistant,CLSI,1,
Escherichia coli 222 ,ciprofloxacin,resistant,CLSI,1,
Escherichia coli 222 ,ertapenem,resistant,CLSI,1,
Escherichia coli 222 ,gentamicin,resistant,CLSI,1,
Escherichia coli 222 ,levofloxacin,resistant,CLSI,1,
Escherichia coli 222 ,nitrofurantoin,susceptible,CLSI,1,
Escherichia coli 222 ,piperacillin-tazobactam,resistant,CLSI,1,
Escherichia coli 222 ,tobramycin,resistant,CLSI,1,
Escherichia coli 222 ,tetracycline,resistant,CLSI,1,
Escherichia coli 222 ,trimethoprim-sulfamethoxazole,resistant,CLSI,1,
Escherichia coli 222 ,meropenem,resistant,CLSI,1,
